// r155 Phase 3 - auto-generated factory spell index map
// DO NOT EDIT MANUALLY
idx.put("factory_aetheric_pulse", 1);
idx.put("factory_amethyst_lance", 2);
idx.put("factory_amethyst_shards", 3);
idx.put("factory_arcane_ward", 4);
idx.put("factory_aurora_beam", 5);
idx.put("factory_berserker_rage", 6);
idx.put("factory_blessing", 7);
idx.put("factory_blink_step", 8);
idx.put("factory_blood_moon_aura", 9);
idx.put("factory_burning_aura", 10);
idx.put("factory_chrono_dash", 11);
idx.put("factory_critical_strike", 12);
idx.put("factory_crystal_bloom", 13);
idx.put("factory_crystal_storm", 14);
idx.put("factory_dash_00", 15);
idx.put("factory_dash_01", 16);
idx.put("factory_dash_02", 17);
idx.put("factory_dash_03", 18);
idx.put("factory_dash_04", 19);
idx.put("factory_death_beam", 20);
idx.put("factory_devil_walk", 21);
idx.put("factory_dim_blind_curse", 22);
idx.put("factory_dimensional_rupture", 23);
idx.put("factory_dispell", 24);
idx.put("factory_divine_mantle", 25);
idx.put("factory_dragon_breath", 26);
idx.put("factory_dragon_roar", 27);
idx.put("factory_earthquake", 28);
idx.put("factory_fireball", 29);
idx.put("factory_frost_armor", 30);
idx.put("factory_frost_nova", 31);
idx.put("factory_ghost_step", 32);
idx.put("factory_glacial_tomb", 33);
idx.put("factory_gravity_well", 34);
idx.put("factory_group_glow", 35);
idx.put("factory_group_haste", 36);
idx.put("factory_group_heal", 37);
idx.put("factory_group_invis", 38);
idx.put("factory_group_jump", 39);
idx.put("factory_group_resist", 40);
idx.put("factory_group_speed", 41);
idx.put("factory_group_strength", 42);
idx.put("factory_haunted_inv", 43);
idx.put("factory_hemorrhage_wave", 44);
idx.put("factory_homing_missile", 45);
idx.put("factory_ice_storm", 46);
idx.put("factory_immortal_00", 47);
idx.put("factory_immortal_01", 48);
idx.put("factory_immortal_02", 49);
idx.put("factory_immortal_03", 50);
idx.put("factory_immortal_04", 51);
idx.put("factory_iron_skin", 52);
idx.put("factory_lava_lance", 53);
idx.put("factory_levitate_self", 54);
idx.put("factory_life_drain", 55);
idx.put("factory_magnet_pull", 56);
idx.put("factory_mana_burst", 57);
idx.put("factory_mana_drain", 58);
idx.put("factory_mass_root", 59);
idx.put("factory_mass_silence", 60);
idx.put("factory_mass_slow", 61);
idx.put("factory_meteor", 62);
idx.put("factory_meteor_00", 63);
idx.put("factory_meteor_01", 64);
idx.put("factory_meteor_02", 65);
idx.put("factory_meteor_03", 66);
idx.put("factory_meteor_04", 67);
idx.put("factory_meteor_05", 68);
idx.put("factory_meteor_06", 69);
idx.put("factory_meteor_07", 70);
idx.put("factory_meteor_08", 71);
idx.put("factory_meteor_09", 72);
idx.put("factory_meteor_storm", 73);
idx.put("factory_mind_lance", 74);
idx.put("factory_mirror_walk", 75);
idx.put("factory_movement_00", 76);
idx.put("factory_movement_01", 77);
idx.put("factory_movement_02", 78);
idx.put("factory_movement_03", 79);
idx.put("factory_movement_04", 80);
idx.put("factory_movement_05", 81);
idx.put("factory_movement_06", 82);
idx.put("factory_movement_07", 83);
idx.put("factory_mud_prison", 84);
idx.put("factory_necrotic_storm", 85);
idx.put("factory_nightmare", 86);
idx.put("factory_phase_dash", 87);
idx.put("factory_phoenix_dive", 88);
idx.put("factory_pox_swarm", 89);
idx.put("factory_purify_aura", 90);
idx.put("factory_regeneration_field", 91);
idx.put("factory_sand_blast", 92);
idx.put("factory_shadow_cloak", 93);
idx.put("factory_shadow_clone", 94);
idx.put("factory_solar_flare", 95);
idx.put("factory_soul_link", 96);
idx.put("factory_soul_shatter", 97);
idx.put("factory_steam_explosion", 98);
idx.put("factory_stone_shield", 99);
idx.put("factory_tempest_strike", 100);
idx.put("factory_thunder_step", 101);
idx.put("factory_time_dilate", 102);
idx.put("factory_triple_shot", 103);
idx.put("factory_vampires_kiss", 104);
idx.put("factory_vampiric_touch", 105);
idx.put("factory_vazio_roxo", 106);
idx.put("factory_vertigo_curse", 107);
idx.put("factory_void_aegis", 108);
idx.put("factory_void_dash", 109);
idx.put("factory_void_heart", 110);
idx.put("factory_void_lance", 111);
idx.put("factory_void_pull", 112);
idx.put("factory_void_singularity", 113);
idx.put("factory_volcanic_storm", 114);
idx.put("factory_whispers_curse", 115);
idx.put("factory_wisp_swarm", 116);
